INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: wete		wetekina
INFO:root:Rule Found: wetewete		wetewetekia
INFO:root:Rule Found: whaaki		whaakina
INFO:root:Rule Found: whaanako		whaanakotia
INFO:root:Rule Found: whaangai		whaangaia
INFO:root:Rule Found: whaariki		whaarikitia
INFO:root:Rule Found: whaawhaa		whaawhaaria
INFO:root:Rule Found: whai		whaia
INFO:root:Rule Found: whaiere		whaieretia
INFO:root:Rule Found: whaikōrero		whaikōrerotia
INFO:root:Rule Found: whaina		whainatia
INFO:root:Rule Found: whaiwhai		whaiwhaia
INFO:root:Rule Found: whakaae		whakaaetia
INFO:root:Rule Found: whakaahu		whakaahutia
INFO:root:Rule Found: whakaahua		whakaahuatia
INFO:root:Rule Found: whakaahuru		whakaahurutia
INFO:root:Rule Found: whakaakakahu		whakaakakahuria
INFO:root:Rule Found: whakaako		whakaakona
INFO:root:Rule Found: whakaara		whakaarahia
INFO:root:Rule Found: whakaari		whakaaria
INFO:root:Rule Found: whakaaro		whakaarotia
INFO:root:Rule Found: whakaatamira		whakaatamiratia
INFO:root:Rule Found: whakaatu		whakaaturia
INFO:root:Rule Found: whakaea		whakaeatia
INFO:root:Rule Found: whakaeaea		whakaeaeatia
INFO:root:Rule Found: whakaeke		whakaekea
INFO:root:Rule Found: whakaemi		whakaemia
INFO:root:Rule Found: whakaene		whakaenetia
INFO:root:Rule Found: whakaero		whakaerotia
INFO:root:Rule Found: whakahaawe		whakahaawea
INFO:root:Rule Found: whakahaawea		whakahaaweatia
INFO:root:Rule Found: whakahaere		whakahaerea
INFO:root:Rule Found: whakahake		whakahaketia
INFO:root:Rule Found: whakahanumi		whakahanumitia
INFO:root:Rule Found: whakahau		whakahaua
INFO:root:Rule Found: whakahee		whakaheengia
INFO:root:Rule Found: whakaheke		whakahekea
INFO:root:Rule Found: whakahemo		whakahemoa
INFO:root:Rule Found: whakahere		whakaherea
INFO:root:Rule Found: whakahinga		whakahingaia
INFO:root:Rule Found: whakahoa		whakahoatia
INFO:root:Rule Found: whakahohori		whakahohoritia
INFO:root:Rule Found: whakahohoro		whakahohorotia
INFO:root:Rule Found: whakahoki		whakahokia
INFO:root:Rule Found: whakahōnore		whakahōnoretia
INFO:root:Rule Found: whakahori		whakahoria
INFO:root:Rule Found: whakahoro		whakahoroa
INFO:root:Rule Found: whakahorohoro		whakahorohorotia
INFO:root:Rule Found: whakahua		whakahuatia
INFO:root:Rule Found: whakaihi		whakaihia
INFO:root:Rule Found: whakaingoa		whakaingoatia
INFO:root:Rule Found: whakainu		whakainumia
INFO:root:Rule Found: whakaipo		whakaipotia
INFO:root:Rule Found: whakaipoipo		whakaipoipotia
INFO:root:Rule Found: whakairi		whakairia
INFO:root:Rule Found: whakairo		whakairohia
INFO:root:Rule Found: whakaiti		whakaitia
INFO:root:Rule Found: whakakā		whakakāngia
INFO:root:Rule Found: whakakaha		whakakahangia
INFO:root:Rule Found: whakakahaki		whakakahakitia
INFO:root:Rule Found: whakakāhore		whakakāhoretia
INFO:root:Rule Found: whakakai		whakakairia
INFO:root:Rule Found: whakakakara		whakakakaratia
INFO:root:Rule Found: whakakake		whakakakea
INFO:root:Rule Found: whakakāniwha		whakakāniwhatia
INFO:root:Rule Found: whakakao		whakakaotia
INFO:root:Rule Found: whakakapi		whakakapia
INFO:root:Rule Found: whakakikī		whakakikītia
INFO:root:Rule Found: whakakino		whakakinotia
INFO:root:Rule Found: whakakite		whakakitea
INFO:root:Rule Found: whakakoi		whakakoia
INFO:root:Rule Found: whakakopakopa		whakakopakopaia
INFO:root:Rule Found: whakakōpeke		whakakōpeketia
INFO:root:Rule Found: whakakopi		whakakopitia
INFO:root:Rule Found: whakakore		whakakoretia
INFO:root:Rule Found: whakakorokoro		whakakorokorotia
INFO:root:Rule Found: whakakoromeke		whakakoromeketia
INFO:root:Rule Found: whakakōrua		whakakōruatia
INFO:root:Rule Found: whakamahana		whakamahanatia
INFO:root:Rule Found: whakamahara		whakamaharatia
INFO:root:Rule Found: whakamahi		whakamahia
INFO:root:Rule Found: whakamākūkū		whakamākūkūtia
INFO:root:Rule Found: whakamāmā		whakamāmātia
INFO:root:Rule Found: whakamamae		whakamamaetia
INFO:root:Rule Found: whakamana		whakamanaa
INFO:root:Rule Found: whakamanawa		whakamanawatia
INFO:root:Rule Found: whakamānu		whakamānutia
INFO:root:Rule Found: whakamāoa		whakamāoatia
INFO:root:Rule Found: whakamāori		whakamāoritia
INFO:root:Rule Found: whakamārama		whakamāramatia
INFO:root:Rule Found: whakamārie		whakamārietia
INFO:root:Rule Found: whakamaroke		whakamaroketia
INFO:root:Rule Found: whakamārōrō		whakamārōrōtia
INFO:root:Rule Found: whakamataku		whakamatakuria
INFO:root:Rule Found: whakamātaotao		whakamātaotaoria
INFO:root:Rule Found: whakamātau		whakamātauria
INFO:root:Rule Found: whakamātautau		whakamātautauria
INFO:root:Rule Found: whakamate		whakamatea
INFO:root:Rule Found: whakamau		whakamaua
INFO:root:Rule Found: whakamihi		whakamihia
INFO:root:Rule Found: whakamiiharo		whakamiiharotia
INFO:root:Rule Found: whakamine		whakaminea
INFO:root:Rule Found: whakamoe		whakamoea
INFO:root:Rule Found: whakamōhio		whakamōhiotia
INFO:root:Rule Found: whakamōkā		whakamōkātia
INFO:root:Rule Found: whakamuri		whakamuria
INFO:root:Rule Found: whakamutu		whakamutua
INFO:root:Rule Found: whakananu		whakananua
INFO:root:Rule Found: whakangaere		whakangaerea
INFO:root:Rule Found: whakangahau		whakangahautia
INFO:root:Rule Found: whakangahoro		whakangahorotia
INFO:root:Rule Found: whakangaro		whakangaromia
INFO:root:Rule Found: whakangau		whakangaua
INFO:root:Rule Found: whakangāwari		whakangāwaritia
INFO:root:Rule Found: whakanoa		whakanoatia
INFO:root:Rule Found: whakanoho		whakanohoia
INFO:root:Rule Found: whakanui		whakanuia
INFO:root:Rule Found: whakaoho		whakaohotia
INFO:root:Rule Found: whakaora		whakaorangia
INFO:root:Rule Found: whakaoti		whakaotia
INFO:root:Rule Found: whakapā		whakapākia
INFO:root:Rule Found: whakapae		whakapaea
INFO:root:Rule Found: whakapai		whakapaia
INFO:root:Rule Found: whakapaipai		whakapaipaitia
INFO:root:Rule Found: whakapakeke		whakapakeketia
INFO:root:Rule Found: whakapakoko		whakapakokotia
INFO:root:Rule Found: whakapapa		whakapapatia
INFO:root:Rule Found: whakaparahako		whakaparahakotia
INFO:root:Rule Found: whakaparu		whakaparua
INFO:root:Rule Found: whakapau		whakapaungia
INFO:root:Rule Found: whakapiata		whakapiatatia
INFO:root:Rule Found: whakapiko		whakapikoa
INFO:root:Rule Found: whakapiri		whakapiria
INFO:root:Rule Found: whakapōhēhē		whakapōhēhēngia
INFO:root:Rule Found: whakapokorua		whakapokoruatia
INFO:root:Rule Found: whakapono		whakaponohia
INFO:root:Rule Found: whakapoto		whakapotohia
INFO:root:Rule Found: whakapua		whakapuatia
INFO:root:Rule Found: whakapuaki		whakapuakina
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whītiki		whītikiria
INFO:root:Rule Found: whiu		whiua
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: arataki		aratakina
